Name; Median Time; Min Time; Max Time; Median Frame Index; Min Frame Index; Max Frame Index; Min Depth; Max Depth; Total Time; Mean Time; Time Lower Quartile; Time Upper Quartile; Count Total; Count Median; Count Min; Count Max; Number of frames containing Marker; First Frame Index; Time Min Individual; Time Max Individual; Min Individual Frame; Max Individual Frame; Time at Median Frame
"UnityEngine.CoreModule.dll!UnityEngine::UnitySynchronizationContext.ExecuteTasks() [Invoke]";0.0019;0.0011;0.0098;647;762;793;3;3;0.678199996356852;0.002268228;0.0016;0.0027;299;1;1;1;299;495;0.0011;0.0098;762;793;0.0025
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.HandleRenderPipelineChange() [Invoke]";0.0019;0.0009999999;0.0124;699;606;584;2;2;0.714699993528484;0.002390301;0.0015;0.0027;598;2;2;2;299;495;0.0001;0.0113;513;584;0.0013
"Loading.UpdatePreloading";0.0019;0.001;0.0057;745;502;517;3;3;0.639399996143766;0.002138461;0.0016;0.0025;299;1;1;1;299;495;0.001;0.0057;502;517;0.0035
"PhysX.AABBManager::postBroadPhaseStage3";0.0018;0.0012;0.0044;561;572;793;4;4;0.140799999353476;0.001877333;0.0015;0.002;77;1;1;3;75;495;0.0011;0.0032;793;627;0.0015
"ApplyPass.PrepareKeywords";0.0018;0.0011;0.0069;572;517;583;5;9;0.587599984857661;0.001965217;0.0016;0.0021;2392;8;8;8;299;495;0;0.0033;556;505;0.0016
"Shadows.CullDirectionalCascades";0.0017;0.0017;0.0023;501;501;692;9;9;0.00400000007357448;0.002;0.0017;0.0017;2;1;1;1;2;501;0.0017;0.0023;501;692;0
"Profiler.SerializeStats";0.0017;0.0011;0.0066;520;508;714;3;3;0.569099997170269;0.001897;0.0014;0.0021;300;1;1;1;300;495;0.0011;0.0066;508;714;0.0017
"PhysX.ScScene.processLostContact3";0.0017;0.0007;0.0048;572;549;503;4;4;0.12259999892558;0.001679452;0.0014;0.0019;74;1;1;2;73;495;0.0003;0.0048;793;503;0
"WaitForRenderJobs";0.0017;0.0009;0.009199999;639;791;584;3;5;0.575399991794256;0.001924415;0.0014;0.0021;897;3;3;3;299;495;0.0002;0.0046;501;793;0.0014
"PhysX.ScScene.updateCCDMultiPass";0.0017;0.0012;0.005;650;503;793;4;4;0.10989999899175;0.001862712;0.0016;0.0021;61;1;1;3;59;495;0.0012;0.0028;503;733;0.0021
"PreUpdate.NewInputUpdate";0.0017;0.0009;0.0047;661;503;565;2;2;0.52939999953378;0.001770569;0.0011;0.0021;299;1;1;1;299;495;0.0009;0.0047;503;565;0.0011
"PhysX.NpScene.completion";0.0017;0.0013;0.0033;698;680;512;4;4;0.138099999632686;0.001793506;0.0015;0.002;77;1;1;1;77;495;0.0013;0.0033;680;512;0.0019
"PreUpdate.AIUpdate";0.0017;0.0009;0.0062;701;772;569;2;2;0.597699994570576;0.001998997;0.0014;0.0024;299;1;1;1;299;495;0.0009;0.0062;772;569;0.0013
"FixedUpdate.AudioFixedUpdate";0.0017;0.0009;0.0066;709;526;793;2;2;0.216699998505646;0.002063809;0.0014;0.0025;107;1;1;3;105;495;0.0003;0.005;793;512;0.0016
"PhysX.ScScene.postBroadPhase3";0.0017;0.0008;0.005;712;552;793;4;4;0.167500000447035;0.001675;0.0014;0.0019;102;1;1;3;100;495;0.0008;0.0033;552;636;0.0018
"FindActiveLights";0.0017;0.0005;0.007;729;508;692;6;6;0.587899995036423;0.001966221;0.0012;0.0024;299;1;1;1;299;495;0.0005;0.007;508;692;0.0016
"PhysX.ScScene.postBroadPhaseCont";0.0016;0.0011;0.0029;503;624;569;4;4;0.117299999692477;0.001606849;0.0014;0.0018;74;1;1;2;73;495;0.001;0.0029;793;569;0
"UpdatePreloading";0.0016;0.0008;0.0054;521;502;517;4;4;0.519599997089244;0.001737793;0.0013;0.002;299;1;1;1;299;495;0.0008;0.0054;502;517;0.0035
"PostUpdateScreenManagerAndInput";0.0016;0.0012;0.0087;664;609;793;2;2;0.517799997585826;0.001731773;0.0015;0.0018;299;1;1;1;299;495;0.0012;0.0087;609;793;0.0019
"PhysX.ScScene.finalizationPhase";0.0015;0.001;0.0049;500;589;793;4;4;0.133799998904578;0.001537931;0.0013;0.0016;89;1;1;3;87;495;0.001;0.0024;589;793;0.0016
"Connections.Process";0.0015;0.0003;0.0059;632;530;567;4;5;0.490599996795936;0.001640803;0.0011;0.0019;598;2;2;2;299;495;0;0.0058;495;567;0.0009
"RenderTexture.GarbageCollectTemporary";0.0015;0.0008;0.0092;667;502;793;2;5;0.529099994964781;0.001769565;0.0012;0.002;598;2;2;2;299;495;0.0002;0.0057;520;793;0.0017
"PhysX.ScScene.postNarrowPhase";0.0015;0.001;0.0049;704;686;773;4;4;0.130699998699129;0.001574699;0.0013;0.0017;84;1;1;2;83;495;0.001;0.0049;686;773;0.0016
"UnityEngine.UIModule.dll!UnityEngine::Canvas.SendPreWillRenderCanvases() [Invoke]";0.0015;0.001;0.0081;718;511;793;5;5;0.532399996300228;0.001780602;0.0013;0.002;299;1;1;1;299;495;0.001;0.0081;511;793;0.0021
"CullPerObjectLights";0.0015;0.0012;0.0068;782;534;583;4;4;0.50339999597054;0.001683612;0.0014;0.0017;299;1;1;1;299;495;0.0012;0.0068;534;583;0.0014
"PhysX.ScScene.ccdBroadPhase";0.0014;0.001;0.0019;509;503;683;4;4;0.0893999993568286;0.001354545;0.0011;0.0015;66;1;1;1;66;495;0.001;0.0019;503;683;0.0016
"PhysX.ScScene.preallocateContactManagers";0.0014;0.0004;0.0027;532;610;650;4;4;0.0994999988470227;0.001309211;0.0011;0.0016;77;1;1;2;76;497;0.0003;0.0027;793;650;0.0006
"EarlyUpdate.UpdateCanvasRectTransform";0.0014;0.0008;0.0108;549;615;793;2;2;0.489599998225458;0.001637458;0.0011;0.0018;299;1;1;1;299;495;0.0008;0.0108;615;793;0.0009
"PhysX.ScScene.postThirdPassIslandGenTask";0.0014;0.0003;0.0039;581;592;793;4;4;0.0740999993286096;0.001425;0.0011;0.0017;54;1;1;3;52;503;0.0003;0.0025;592;644;0.002
"AudioManager.FixedUpdate";0.0014;0.0007;0.0054;641;526;793;3;3;0.170699998780037;0.001625714;0.0011;0.0019;107;1;1;3;105;495;0.0002;0.004;793;741;0.001
"updateScene.Invoke";0.0014;0.0005;0.0109;674;534;614;2;2;0.516799996781629;0.001728428;0.0011;0.002;299;1;1;1;299;495;0.0005;0.0109;534;614;0.0016
"PreUpdate.Physics2DUpdate";0.0014;0.0002;0.0079;717;718;567;2;2;0.455899996319204;0.001524749;0.0005;0.0021;299;1;1;1;299;495;0.0002;0.0079;718;567;0.0005
"afterCullingOutputReady.Invoke";0.0013;0.0007;0.0079;561;508;583;6;6;0.445999993826263;0.001491639;0.0011;0.0016;598;2;2;2;299;495;0.0002;0.0059;498;583;0.0011
"PhysX.ScScene.fetchPatchEventsTask";0.0013;0.0009;0.0043;664;589;793;4;4;0.0595999995712191;0.001453659;0.0011;0.0016;42;1;1;2;41;495;0.0009;0.0026;589;793;0
"UnityEngine.InputModule.dll!UnityEngineInternal.Input::NativeInputSystem.ShouldRunUpdate() [Invoke]";0.0013;0.0007;0.0059;664;711;793;3;3;0.431999996035302;0.001444816;0.0011;0.0016;705;2;2;5;299;495;0.0001;0.0041;503;583;0.0015
"Physics.Interpolation";0.0013;0.0005;0.005;745;646;586;3;3;0.450099996473;0.001505351;0.001;0.0018;404;1;1;2;299;495;0.0001;0.0044;592;700;0.0021
"Physics2D.Simulate";0.0013;0.0008;0.0039;767;497;598;3;3;0.158399999316316;0.001508571;0.0011;0.0018;107;1;1;3;105;495;0.0003;0.0039;793;598;0.0014
"Application.Integrate Assets in Background";0.0012;0.0005;0.0047;587;646;517;5;5;0.387299996393267;0.001295318;0.001;0.0015;299;1;1;1;299;495;0.0005;0.0047;646;517;0.0021
"AddDirectionalLights";0.0012;0.0005;0.0035;594;508;564;6;6;0.392399996111635;0.001312375;0.001;0.0015;299;1;1;1;299;495;0.0005;0.0035;508;564;0.001
"Assembly-CSharp.dll!::Move.Update() [Invoke]";0.0012;0.0007;0.0059;614;511;569;4;4;0.401599997654557;0.001343144;0.001;0.0015;299;1;1;1;299;495;0.0007;0.0059;511;569;0.0014
"EarlyUpdate.ExecuteMainThreadJobs";0.0012;0.0007;0.0061;655;553;713;2;2;0.404399997845758;0.001352508;0.001;0.0015;299;1;1;1;299;495;0.0007;0.0061;553;713;0.0015
"PhysX.ScScene.postIslandGen";0.0012;0.0009;0.0026;724;506;793;4;4;0.0691999993287027;0.001330769;0.0011;0.0015;53;1;1;2;52;495;0.0009;0.0021;506;756;0
"PreUpdate.PhysicsUpdate";0.0012;0.0003;0.0057;728;497;665;2;2;0.413099995988887;0.001381605;0.0007;0.0018;299;1;1;1;299;495;0.0003;0.0057;497;665;0.0006
"Physics.ProcessReports";0.0012;0.0007;0.0052;729;497;793;3;3;0.150599999149563;0.001434286;0.001;0.0017;107;1;1;3;105;495;0.0004;0.0039;793;793;0.002
"Render";0.0012;0.0008;0.0047;732;511;774;6;6;0.413399997923989;0.001382609;0.0011;0.0015;299;1;1;1;299;495;0.0008;0.0047;511;774;0.0015
"FrameEvents.OnBeforeRenderCallback";0.0012;0.0007;0.008;751;559;583;2;2;0.447599997045472;0.00149699;0.001;0.0016;299;1;1;1;299;495;0.0007;0.008;559;583;0.0011
"RenderForwardAlpha.Render";0.0011;0.0009;0.0111;510;558;606;5;5;0.347600004053675;0.001162542;0.001;0.0011;299;1;1;1;299;495;0.0009;0.0111;558;606;0.001
"PhysX.ScScene.ccdBroadPhaseAABB";0.0011;0.0008;0.0023;575;503;793;4;4;0.0841999997501262;0.001107895;0.001;0.0012;77;1;1;2;76;495;0.0008;0.0019;503;584;0
"PhysX.ScScene.updateBodiesAndShapes";0.0011;0.0008;0.0033;630;495;793;4;4;0.0948999994434416;0.001116471;0.001;0.0012;87;1;1;3;85;495;0.0008;0.0015;495;532;0.0013
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::OnDemandRendering.GetRenderFrameInterval() [Invoke]";0.0011;0.0006;0.0048;793;502;579;2;2;0.36029999575112;0.001205017;0.0009;0.0014;299;1;1;1;299;495;0.0006;0.0048;502;579;0.0007
"EarlyUpdate.ScriptRunDelayedStartupFrame";0.001;0.0005;0.0053;515;538;512;2;2;0.327699996705633;0.001095987;0.0008;0.0012;299;1;1;1;299;495;0.0005;0.0053;538;512;0.0006
"EarlyUpdate.ClearLines";0.001;0.0004;0.0027;554;502;575;2;2;0.316399997012923;0.001058194;0.0007;0.0013;299;1;1;1;299;495;0.0004;0.0027;502;575;0.0009
"Profiler.FlushFileIOCounters";0.001;0.0002;0.0062;583;512;564;2;2;0.3653999982198;0.001218;0.0003;0.0019;300;1;1;1;300;495;0.0002;0.0062;512;564;0.0002
"EndGraphicsJobs";0.0009999999;0.0005;0.008599999;619;594;793;2;3;0.344399994755804;0.00115184;0.0008;0.0012;897;3;3;3;299;495;0;0.0084;496;793;0.0008
"TextRendering.CollectGarbage";0.0009;0.0002;0.0105;498;682;614;3;3;0.335899998332025;0.001123411;0.0006;0.0013;299;1;1;1;299;495;0.0002;0.0105;682;614;0.0007
"PhysX.ScScene.constraintProjection";0.0009;0.0001;0.0013;541;506;535;4;4;0.0546999997459352;0.0007493151;0.0007;0.001;74;1;1;2;73;497;0.0001;0.0013;506;535;0.0009
"UnityEngine.CoreModule.dll!UnityEngine::Application.InvokeOnBeforeRender() [Invoke]";0.0009;0.0005;0.0058;550;542;583;3;3;0.315199995995499;0.001054181;0.0007;0.0011;299;1;1;1;299;495;0.0005;0.0058;542;583;0.0007
"Render.Prepare";0.0009;0.0006;0.006;643;530;583;4;4;0.299399996525608;0.001001338;0.0008;0.0011;299;1;1;1;299;495;0.0006;0.006;530;583;0.0007
"Cinemachine.dll!Cinemachine::CinemachineBrain.OnGUI() [Invoke]";0.0009;0.0004;0.0042;654;597;624;3;3;0.321899996692082;0.001076589;0.0007;0.0013;598;2;2;2;299;495;0;0.0041;511;624;0.0008
"PreLateUpdate.ConstraintManagerUpdate";0.0009;0.0004;0.0039;656;631;793;2;2;0.311999996541999;0.001043478;0.0007;0.0012;299;1;1;1;299;495;0.0004;0.0039;631;793;0.0009
"Shadows.CullingCallbacks";0.0009;0.0007;0.0059;666;496;583;6;6;0.31249999627471;0.00104515;0.0008;0.0011;299;1;1;1;299;495;0.0007;0.0059;496;583;0.0007
"UnityEngine.CoreModule.dll!UnityEngine::Camera.FireOnPostRender() [Invoke]";0.0009;0.0005;0.0033;667;541;650;4;4;0.291499997489154;0.0009749164;0.0008;0.0011;299;1;1;1;299;495;0.0005;0.0033;541;650;0.0009
"PhysX.ScScene.registerContactManagers";0.0009;0.0006;0.0019;692;616;589;4;4;0.022399999841582;0.001066667;0.0007;0.0015;21;1;1;1;21;532;0.0006;0.0019;616;589;0
"PreLateUpdate.EndGraphicsJobsAfterScriptUpdate";0.0009;0.0006;0.0088;735;511;793;2;2;0.336899996211287;0.001126756;0.0008;0.0012;299;1;1;1;299;495;0.0006;0.0088;511;793;0.0009
"RenderForwardOpaque.Sort";0.0009;0.0006;0.0249;751;699;583;5;5;0.343199999479111;0.001147826;0.0008;0.001;299;1;1;1;299;495;0.0006;0.0249;699;583;0.0012
"MeshRendererPrepareDispatchUpdate";0.0009;0.0005;0.0041;790;613;583;4;7;0.322899991813756;0.001079933;0.0008;0.0012;1495;5;5;5;299;495;0;0.0021;621;583;0.0009
"Physics2D.InterpolatePoses";0.0008;0;0.0057;540;546;567;3;3;0.23939999697177;0.0008006689;0.0001;0.0011;299;1;1;1;299;495;0;0.0057;546;567;0.0001
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::SupportedRenderingFeatures.IsLightmapBakeTypeSupportedByRef() [Invoke]";0.0008;0.0004;0.0042;641;532;583;4;4;0.291899995267158;0.0009762542;0.0007;0.0011;299;1;1;1;299;495;0.0004;0.0042;532;583;0.0008
"Physics.UpdateBodies";0.0008;0.0004;0.003;659;692;679;3;3;0.101899999572197;0.0009704762;0.0006;0.0011;107;1;1;3;105;495;0.0002;0.003;793;679;0.0013
"GC.Alloc";0.0008;0.0003;0.0041;661;720;613;4;7;0.269499993330101;0.0009013378;0.0007;0.0009999999;2691;9;9;9;299;495;0;0.0033;495;613;0.0009999999
"PostLateUpdate.GUIClearEvents";0.0008;0.0001;0.0044;670;502;682;2;2;0.211199998433585;0.0007063545;0.0003;0.001;299;1;1;1;299;495;0.0001;0.0044;502;682;0.0002
"Initialization.XREarlyUpdate";0.0008;0.0003;0.0036;757;502;548;2;2;0.286799996771151;0.0009591973;0.0006;0.0011;299;1;1;1;299;495;0.0003;0.0036;502;548;0.0006
"PreUpdate.WindUpdate";0.0008;0.0004;0.0042;780;502;793;2;2;0.295899996941444;0.0009896321;0.0006;0.0011;299;1;1;1;299;495;0.0004;0.0042;502;793;0.0006
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.GetCurrentPipelineAssetType() [Invoke]";0.0007;0.0004;0.0038;612;508;678;2;2;0.24139999615727;0.0008073578;0.0006;0.0008;299;1;1;1;299;495;0.0004;0.0038;508;678;0.0007
"SkinnedMeshPrepareDispatchUpdate";0.0007;0.0004;0.0026;614;534;793;4;7;0.22409999462252;0.0007494983;0.0006;0.0008;1495;5;5;5;299;495;0;0.0011;500;793;0.0006
"FixedUpdate.DirectorFixedUpdate";0.0007;0.0003;0.0036;641;509;638;2;2;0.0905999989627162;0.0008628572;0.0005;0.001;107;1;1;3;105;495;0.0002;0.0036;793;638;0.0004
"UIEvents.UpdateCanvasRectTransform";0.0007;0.0005;0.008;641;496;793;3;3;0.233999994641636;0.0007826087;0.0006;0.0008;299;1;1;1;299;495;0.0005;0.008;496;793;0.0007
"UnityEngine.IMGUIModule.dll!UnityEngine::Event.Internal_MakeMasterEventCurrent() [Invoke]";0.0007;0.0005;0.0049;681;505;624;3;3;0.262299994181376;0.0008772575;0.0006;0.0008;299;1;1;1;299;495;0.0005;0.0049;505;624;0.0006
"Render.Mesh";0.0007;0.0004;0.0076;720;546;769;6;10;0.230199993638962;0.0007698996;0.0006;0.0008;1495;5;5;5;299;495;0;0.0068;497;769;0.0008
"FrameEvents.XRBeginFrame";0.0007;0.0003;0.0058;729;534;584;2;2;0.28349999661441;0.0009481605;0.0006;0.001;299;1;1;1;299;495;0.0003;0.0058;534;584;0.0006
"PhysX.Completion Task";0.0007;0.0004;0.0019;729;670;686;4;4;0.0550999993865844;0.0007871428;0.0006;0.0009;72;1;1;3;70;495;0.0004;0.0019;670;686;0
"beforeCameraRender.Invoke";0.0007;0.0003;0.0038;768;501;793;3;3;0.276599997538142;0.0009250836;0.0006;0.0011;299;1;1;1;299;495;0.0003;0.0038;501;793;0.0005
"Assembly-CSharp.dll!::RayMarchingMaster.FixedUpdate() [Invoke]";0.0007;0.0005;0.0025;779;532;627;4;4;0.0938999984500697;0.0008942857;0.0006;0.0011;107;1;1;3;105;495;0.0002;0.0025;793;627;0.0013
"Connections.Poll";0.0006;0.0002;0.0041;594;538;705;4;5;0.213599998241989;0.0007143813;0.0005;0.0009;598;2;2;2;299;495;0;0.004;496;705;0.0006
"EarlyUpdate.UnityWebRequestUpdate";0.0006;0.0002;0.0029;502;615;538;2;2;0.189099997194717;0.0006324415;0.0004;0.0007;299;1;1;1;299;495;0.0002;0.0029;615;538;0.0006
"UnityEngine.UIElementsNativeModule.dll!UnityEngine.UIElements::UIElementsRuntimeUtilityNative.RepaintOverlayPanels() [Invoke]";0.0006;0.0002;0.0036;503;697;566;2;2;0.217299998083035;0.0007267558;0.0004;0.0009;299;1;1;1;299;495;0.0002;0.0036;697;566;0.0022
"UIEvents.CanvasManagerEmitOffScreenGeometry";0.0006;0.0003;0.0038;510;499;793;2;2;0.196999997424427;0.0006588629;0.0004;0.0008;299;1;1;1;299;495;0.0003;0.0038;499;793;0.0009
"suspendPointHook.Invoke";0.0006;0.0002;0.0017;517;502;715;6;6;0.181099996902049;0.0006056856;0.0004;0.0007;299;1;1;1;299;495;0.0002;0.0017;502;715;0.0013
"GarbageCollector.CollectIncremental";0.0006;0.0003;0.0037;635;627;643;3;3;0.196499997196952;0.0006571906;0.0005;0.0007;299;1;1;1;299;495;0.0003;0.0037;627;643;0.0004
"Update.DirectorUpdate";0.0006;0.0002;0.0044;657;497;696;2;2;0.208699996845098;0.0006979933;0.0003;0.0009;299;1;1;1;299;495;0.0002;0.0044;497;696;0.0006
"LOD.ComputeLOD";0.0006;0.0003;0.0034;675;508;583;5;6;0.20739999806392;0.0006936455;0.0005;0.0008;598;2;2;2;299;495;0;0.0034;497;713;0.0009
"Profiler.CollectVideoStats";0.0006;0.0001;0.0043;679;532;574;3;3;0.237799996895774;0.0007926666;0.0004;0.001;300;1;1;1;300;495;0.0001;0.0043;532;574;0.0004
"Cinemachine.dll!Cinemachine::CinemachineBrain.OnPreCull() [Invoke]";0.0006;0.0004;0.0035;775;503;583;4;4;0.226599997549783;0.0007578595;0.0005;0.0008;299;1;1;1;299;495;0.0004;0.0035;503;583;0.0008
"Shadows.ExtractCasters";0.0005;0.0005;0.0007;501;501;692;9;9;0.00119999999878928;0.0006;0.0005;0.0005;2;1;1;1;2;501;0.0005;0.0007;501;692;0
"PhysX.ThirdPassIslandGenTask";0.0005;0.0002;0.0022;538;523;724;4;4;0.0442999995284481;0.0006921875;0.0004;0.0007;109;2;1;2;64;500;0;0.0017;552;733;0.0019
"PreUpdate.IMGUISendQueuedEvents";0.0005;0.0002;0.0025;539;527;567;2;2;0.155999997950858;0.0005217391;0.0004;0.0006;299;1;1;1;299;495;0.0002;0.0025;527;567;0.0003
"EarlyUpdate.DispatchEventQueueEvents";0.0005;0.0002;0.0034;569;602;775;2;2;0.166299997319584;0.0005561873;0.0004;0.0006;299;1;1;1;299;495;0.0002;0.0034;602;775;0.0005
"Clear";0.0005;0.0003;0.0028;605;499;792;6;6;0.155500000400934;0.0005200669;0.0004;0.0005;299;1;1;1;299;495;0.0003;0.0028;499;792;0.0004
"Assembly-CSharp.dll!::RayMarchingMaster.Update() [Invoke]";0.0005;0.0002;0.0039;663;546;560;4;4;0.172399998482433;0.0005765886;0.0004;0.0007;299;1;1;1;299;495;0.0002;0.0039;546;560;0.0004
"PostLateUpdate.UpdateLightProbeProxyVolumes";0.0005;0.0002;0.0034;688;499;704;2;2;0.184499997965759;0.0006170569;0.0004;0.0007;299;1;1;1;299;495;0.0002;0.0034;499;704;0.0007
"Initialization.AsyncUploadTimeSlicedUpdate";0.0005;0.0002;0.0182;730;746;688;2;2;0.200099998517544;0.0006692308;0.0004;0.0007;299;1;1;1;299;495;0.0002;0.0182;746;688;0.0003
"CanvasUpdate.Prelayout";0.0005;0.0003;0.0033;739;533;573;7;7;0.180799999187002;0.0006046823;0.0005;0.0007;299;1;1;1;299;495;0.0003;0.0033;533;573;0.0005
"PostLateUpdate.TriggerEndOfFrameCallbacks";0.0005;0.0003;0.0024;741;502;710;2;2;0.188299997564172;0.0006297659;0.0004;0.0008;299;1;1;1;299;495;0.0003;0.0024;502;710;0.0006
"Renderers.OncePerFrameUpdate";0.0005;0.0002;0.0034;554;520;607;3;3;0.161099997028941;0.000538796;0.0004;0.0006;598;2;2;2;299;495;0.0001;0.0031;495;607;0.0003
"UnityEngine.InputModule.dll!UnityEngineInternal.Input::NativeInputSystem.NotifyBeforeUpdate() [Invoke]";0.0005;0.0002;0.002;630;521;571;3;3;0.162099995584867;0.0005421404;0.0004;0.0006;705;2;2;5;299;495;0;0.0018;512;571;0.0004
"PostLateUpdate.UpdateVideoTextures";0.0004;0.0001;0.0027;506;511;546;2;2;0.120599997673708;0.0004033445;0.0003;0.0005;299;1;1;1;299;495;0.0001;0.0027;511;546;0.0004
"EarlyUpdate.XRUpdate";0.0004;0.0001;0.0028;509;499;743;2;2;0.130999997447361;0.0004381271;0.0003;0.0005;299;1;1;1;299;495;0.0001;0.0028;499;743;0.0003
"PhysX.ScScene.registerSceneInteractions";0.0004;0;0.0008;512;497;586;4;4;0.0122999997693114;0.0003617647;0.0002;0.0004;34;1;1;1;34;495;0;0.0008;497;586;0.0002
"PhysX.ScScene.processLostSolverPatchesTask";0.0004;0.0002;0.0009;515;506;500;4;4;0.016599999711616;0.000415;0.0003;0.0005;40;1;1;1;40;500;0.0002;0.0009;506;500;0
"RenderTexture.ResolveAA";0.0004;0.0002;0.0065;528;519;578;8;8;0.200899996765656;0.0006719063;0.0003;0.0005;299;1;1;1;299;495;0.0002;0.0065;519;578;0.0004
"PostLateUpdate.UpdateResolution";0.0004;0.0001;0.0027;537;615;629;2;2;0.129199997922115;0.000432107;0.0003;0.0005;299;1;1;1;299;495;0.0001;0.0027;615;629;0.0003
"UnityEngine.InputModule.dll!UnityEngineInternal.Input::NativeInputSystem.NotifyUpdate() [Invoke]";0.0004;0.0002;0.0026;539;498;793;3;3;0.126899996968859;0.0004244147;0.0003;0.0005;705;2;2;5;299;495;0;0.0019;497;728;0.0004
"Profiler.CollectGIStats";0.0004;0;0.0021;546;599;714;3;3;0.139999996681581;0.0004666667;0.0003;0.0006;300;1;1;1;300;495;0;0.0021;599;714;0.0004
"Profiler.CollectEditorStats";0.0004;0.0001;0.0053;562;643;793;1;1;0.135999997350154;0.0004533333;0.0003;0.0005;300;1;1;1;300;495;0.0001;0.0053;643;793;0.0003
"PhysX.ScScene.registerInteractions";0.0004;0.0002;0.0009;563;497;738;4;4;0.0121999998445972;0.0004066667;0.0003;0.0005;31;1;1;2;30;497;0.0001;0.0009;793;738;0
"JobDebuggerFrameMaintenance";0.0004;0.0002;0.0057;578;668;713;3;3;0.134299997182097;0.0004491639;0.0003;0.0004;299;1;1;1;299;495;0.0002;0.0057;668;713;0.0005
"AddCustomActiveLocalLights";0.0004;0.0001;0.003;589;668;593;6;6;0.128399997047381;0.0004294314;0.0003;0.0005;299;1;1;1;299;495;0.0001;0.003;668;593;0.0003
"SkinnedMeshFinalizeUpdate";0.0004;0.0001;0.0027;614;539;736;4;7;0.126699996828393;0.0004237458;0.0003;0.0005;1495;5;5;5;299;495;0;0.0026;495;736;0.0004
"UnityEngine.CoreModule.dll!UnityEngine::Camera.FireOnPreRender() [Invoke]";0.0004;0.0002;0.0026;627;508;602;3;3;0.130099997491925;0.0004351171;0.0003;0.0004;299;1;1;1;299;495;0.0002;0.0026;508;602;0.0003
"Cinemachine.dll!Cinemachine::CinemachineBrain.AfterPhysics() [Coroutine: System.Collections.IEnumerator.get_Current] [Invoke]";0.0004;0.0002;0.0011;638;552;793;4;4;0.0468999987351708;0.0004466666;0.0003;0.0006;107;1;1;3;105;495;0.0001;0.001;793;584;0.0005
"CleanUp.TextRenderingGarbageCollect";0.0004;0.0002;0.0106;639;499;738;5;5;0.191299997008173;0.0006397993;0.0003;0.0006;299;1;1;1;299;495;0.0002;0.0106;499;738;0.0003
"EarlyUpdate.UpdateTextureStreamingManager";0.0004;0.0001;0.0026;644;502;621;2;2;0.135699997801566;0.0004538462;0.0003;0.0006;299;1;1;1;299;495;0.0001;0.0026;502;621;0.0001
"UnityEngine.AIModule.dll!UnityEngine.AI::NavMesh.Internal_CallOnNavMeshPreUpdate() [Invoke]";0.0004;0.0002;0.0019;650;511;569;3;3;0.142599997416255;0.0004769231;0.0003;0.0006;299;1;1;1;299;495;0.0002;0.0019;511;569;0.0002
"UnityEngine.UI.dll!UnityEngine.UI::Slider.Update() [Invoke]";0.0004;0.0001;0.0019;663;747;774;4;4;0.139399996929569;0.0004662207;0.0003;0.0005;598;2;2;2;299;495;0;0.0018;497;774;0.0005
"MeshRendererFinalizeUpdate";0.0004;0.0001;0.0017;671;519;793;4;7;0.132099996713805;0.000441806;0.0003;0.0005;1495;5;5;5;299;495;0;0.0008;495;624;0.0005
"EarlyUpdate.AnalyticsCoreStatsUpdate";0.0004;0.0001;0.0023;683;511;698;2;2;0.145099997156649;0.0004852843;0.0003;0.0006;299;1;1;1;299;495;0.0001;0.0023;511;698;0.0003
"Assembly-CSharp.dll!::RotateWithMouse.Update() [Invoke]";0.0004;0.0003;0.0013;694;496;524;4;4;0.139699997584103;0.0004672241;0.0003;0.0005;299;1;1;1;299;495;0.0003;0.0013;496;524;0.0004
"PreUpdate.UpdateVideo";0.0004;0.0001;0.002;705;511;569;2;2;0.147799997073889;0.0004943144;0.0003;0.0006;299;1;1;1;299;495;0.0001;0.002;511;569;0.0003
"PostLateUpdate.VFXUpdate";0.0004;0.0002;0.0017;707;499;793;2;2;0.151199997824733;0.0005056856;0.0003;0.0006;299;1;1;1;299;495;0.0002;0.0017;499;793;0.0004
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::SupportedRenderingFeatures.IsUIOverlayRenderedBySRP() [Invoke]";0.0004;0.0003;0.0029;778;501;554;2;2;0.165899997344241;0.0005548495;0.0004;0.0006;299;1;1;1;299;495;0.0003;0.0029;501;554;0.0004
"EarlyUpdate.PhysicsResetInterpolatedTransformPosition";0.0003;0;0.022;504;511;741;2;2;0.881899994208652;0.002949498;0.0001;0.0059;299;1;1;1;299;495;0;0.022;511;741;0.0097
"Update.ScriptRunDelayedDynamicFrameRate";0.0003;0.0002;0.0006;532;496;524;2;2;0.0790999969176482;0.0002645485;0.0002;0.0003;299;1;1;1;299;495;0.0002;0.0006;496;524;0.0003
"RenderForwardAlpha.Prepare";0.0003;0.0001;0.0027;552;501;496;5;5;0.0834999971484649;0.0002792642;0.0002;0.0003;299;1;1;1;299;495;0.0001;0.0027;501;496;0.0003
"Shadows.Sort";0.0003;0.0001;0.001;580;495;624;9;9;0.088799997989554;0.00029699;0.0002;0.0003;1196;4;4;4;299;495;0;0.001;495;624;0.0002
